calle;calleClean;name;surname;fiabilidad;gender;category;typeofroad;wikipedia
Rodovia Vereador Pedro José da Silva;Vereador Pedro José da Silva;Vereador;Pedro;-2;Male;-;-;
Rua Câmara Júnior;Câmara Júnior;Câmara;Júnior;-2;Male;-;-;
Rua Vitório Della Betta;Vitório Della Betta;Vitório;Della;-2;Male;-;-;
Rua Santo Agostinho;Santo Agostinho;Santo;Agostinho;-2;Male;-;-;
Rua Quatorze de Dezembro;Quatorze de Dezembro;Quatorze;de;0;Unknown;-;-;
Rua Theófilo Petricoski;Theófilo Petricoski;Theófilo;Petricoski;-2;Male;-;-;
Rua Armando Setti;Armando Setti;Armando;Setti;-2;Male;-;-;
Rua Quinze de Fevereiro;Quinze de Fevereiro;Quinze;de;0;Unknown;-;-;
Rua José Tirloni;José Tirloni;José;Tirloni;-2;Male;-;-;
Rua David Tirloni;David Tirloni;David;Tirloni;-2;Male;-;-;
Avenida Tupi;Tupi;Tupi;;-2;Unknown;-;-;
Rua Uruguaiana;Uruguaiana;Uruguaiana;;0;Unknown;-;-;
Rua Guarani;Guarani;Guarani;;-2;Unknown;-;-;
Rua Iguaçu;Iguaçu;Iguaçu;;0;Unknown;-;-;
Rua Tapir;Tapir;Tapir;;-2;Unknown;-;-;
Avenida Tupy;Tupy;Tupy;;0;Unknown;-;-;
Rua Olavo Bilac;Olavo Bilac;Olavo;Bilac;-2;Male;-;-;
Via do Conhecimento;do Conhecimento;do;Conhecimento;0;Unknown;-;-;
Rua Itacolomi;Itacolomi;Itacolomi;;0;Unknown;-;-;
Rua Araribóia;Araribóia;Araribóia;;-2;Male;-;-;
Avenida Brasil;Brasil;Brasil;;-2;Unknown;-;-;
Rua Pedro Ramires de Mello;Pedro Ramires de Mello;Pedro;Ramires;-2;Male;-;-;
Rua Tamoio;Tamoio;Tamoio;;0;Unknown;-;-;
Rua Caramuru;Caramuru;Caramuru;;0;Unknown;-;-;
Rua Xingu;Xingu;Xingu;;0;Unknown;-;-;
Rua Xavantes;Xavantes;Xavantes;;0;Unknown;-;-;
Travessa Santo Colla;Santo Colla;Santo;Colla;-2;Male;-;-;
Rua Doutor Francisco Beltrão;Doutor Francisco Beltrão;Doutor;Francisco;-2;Male;-;-;
Rua Paraná;Paraná;Paraná;;0;Unknown;-;-;
Avenida Elisa Rosa Colla Padoan;Elisa Rosa Colla Padoan;Elisa;Rosa;2;Female;-;-;
Rua Ibiporã;Ibiporã;Ibiporã;;0;Unknown;-;-;
Rua Farrapos;Farrapos;Farrapos;;0;Unknown;-;-;
Rua Itabira;Itabira;Itabira;;-2;Male;-;-;
Rua Mato Grosso;Mato Grosso;Mato;Grosso;0;Unknown;-;-;
